,image,nationality,id_recipe,rating,calories,total fat,sugar,sodium,protein,saturated fat,carbohydrates,minutes,original_name,ingredients,recipe
35,https://www.thespruceeats.com/thmb/YP9w1kCLxRrZhOuNxEqKlUL6xYU=/1247x935/smart/filters:no_upscale()/tacosalpastor-5b65b59046e0fb00825d491b.jpg,Mexican,99043,5.0,1300.3,63.0,70.0,62.0,175.0,58.0,47.0,80,Tacos al Pastor,"['Pasilla chiles', 'Guajillo chilies', 'Garlic head', 'White vinegar', 'Cumin', 'Whole cloves', 'Salt', 'Fresh pineapple', 'Pork', 'Onion', 'Fresh cilantro', 'Limes', 'Tortillas']","['Pasilla chiles', 'Guajillo chilies', 'Garlic head', 'White vinegar', 'Cumin', 'Whole cloves', 'Salt', 'Fresh pineapple', 'Pork', 'Onion', 'Fresh cilantro', 'Limes', 'Tortillas']"
36,https://lacocinadefrabisa.lavozdegalicia.es/wp-content/uploads/2019/05/tortilla-espa%C3%B1ola.jpg,Spanish,475591,-1.0,285.0,41.0,10.0,51.0,14.0,23.0,1.0,45,Tortilla de patatas,"['Simply potatoes diced potatoes with onion', 'Extra virgin olive oil', 'Green onions', 'Salt', 'Eggs', 'Red bell pepper', 'Tomatoes', 'Ciabatta rolls', 'Goat cheese']","['Simply potatoes diced potatoes with onion', 'Extra virgin olive oil', 'Green onions', 'Salt', 'Eggs', 'Red bell pepper', 'Tomatoes', 'Ciabatta rolls', 'Goat cheese']"
37,https://www.donnamoderna.com/wp-content/uploads/2008/08/ricetta-paella-piccante-alla-valenciana-725x545.jpg,Spanish,439143,-1.0,462.6,26.0,13.0,42.0,56.0,22.0,14.0,70,Paella,"['Large shrimp', 'Green bell pepper', 'Chicken breasts', 'Smoked sausage', 'Onion', 'Diced tomatoes', 'Sweet rice', 'Chicken broth', 'Dry red wine', 'Saffron thread', 'Bay leaf', 'Salt', 'Frozen peas', 'Seafood', 'Oil']","['Large shrimp', 'Green bell pepper', 'Chicken breasts', 'Smoked sausage', 'Onion', 'Diced tomatoes', 'Sweet rice', 'Chicken broth', 'Dry red wine', 'Saffron thread', 'Bay leaf', 'Salt', 'Frozen peas', 'Seafood', 'Oil']"
38,https://www.seriouseats.com/recipes/images/2015/09/20150910-pan-con-tomate-kenji-10-1500x1125.jpg,Spanish,197709,5.0,196.2,3.0,10.0,16.0,13.0,2.0,12.0,3,Pan con tomate,"['Crusty bread', 'Garlic cloves', 'Tomatoes', 'Extra virgin olive oil', 'Sea salt']","['Crusty bread', 'Garlic cloves', 'Tomatoes', 'Extra virgin olive oil', 'Sea salt']"
39,https://assets.epicurious.com/photos/57aa23ebde966cd27ad74903/2:1/w_1260%2Ch_630/chorizo.jpg,Spanish,190891,5.0,72.5,7.0,0.0,6.0,5.0,10.0,1.0,35,Chorizo,"['Chorizo sausages', 'Olive oil', 'Water', 'Butter', 'Salt', 'Plain flour', 'Eggs']","['Chorizo sausages', 'Olive oil', 'Water', 'Butter', 'Salt', 'Plain flour', 'Eggs']"
40,https://estaticos.miarevista.es/uploads/images/recipe/5982eb825cafe8a4103c986a/pulpoalagallega_0.jpg,Spanish,60083,-1.0,281.2,3.0,8.0,22.0,72.0,2.0,8.0,40,Pulpo a la gallega,"['Octopus', 'Onion', 'Bay leaves', 'Potatoes', 'Hot paprika', 'Sea salt', 'Extra virgin olive oil']","['Octopus', 'Onion', 'Bay leaves', 'Potatoes', 'Hot paprika', 'Sea salt', 'Extra virgin olive oil']"
41,https://upload.wikimedia.org/wikipedia/commons/1/16/Patatas_bravas_madrid.jpg,Spanish,66329,4.0,245.6,21.0,15.0,1.0,6.0,9.0,8.0,40,Patatas bravas,"['Potato', 'Olive oil', 'Salt and pepper', 'Onion', 'Garlic clove', 'Chili flakes', 'Cumin', 'Paprika', 'Tomato paste', 'Dry white wine', 'Tomatoes', 'Fresh parsley']","['Potato', 'Olive oil', 'Salt and pepper', 'Onion', 'Garlic clove', 'Chili flakes', 'Cumin', 'Paprika', 'Tomato paste', 'Dry white wine', 'Tomatoes', 'Fresh parsley']"
42,http://farm4.staticflickr.com/3870/14829534336_663204478b_z.jpg,Spanish,254556,4.0,281.0,22.0,8.0,24.0,22.0,20.0,8.0,20,Croquetas,"['Eggs', 'Flour', 'Paprika', 'Olive oil', 'Salt and pepper', 'Milk', 'Ham', 'Onion', 'Breadcrumbs']","['Eggs', 'Flour', 'Paprika', 'Olive oil', 'Salt and pepper', 'Milk', 'Ham', 'Onion', 'Breadcrumbs']"
43,https://www.bascofinefoods.com/spanish-recipes-wpfiles/wp-content/uploads/2018/11/ensaladilla-rusa.jpg,Spanish,229277,-1.0,395.4,26.0,17.0,16.0,25.0,14.0,16.0,1820,Ensaladilla Rusa,"['Potatoes', 'Roasted red peppers', 'Peas and carrots', 'Hard-boiled eggs', 'Tuna', 'Mayonnaise', 'White asparagus']","['Potatoes', 'Roasted red peppers', 'Peas and carrots', 'Hard-boiled eggs', 'Tuna', 'Mayonnaise', 'White asparagus']"
44,https://www.fromagesuisse.ch/fileadmin/_processed_/8/6/csm_recipe_2234_141e08ad67.jpg,Swiss,84797,4.142857142857143,1615.2,154.0,323.0,74.0,182.0,193.0,30.0,25,Fondue,"['Beef steaks', 'Vegetable oil', 'Spicy mustard', 'Fresh lemon juice', 'Honey', 'Brown sugar', 'Ketchup', 'Hot sauce', 'Sour cream', 'Fresh garlic', 'Fresh parsley', 'Dried dill weed']","['Beef steaks', 'Vegetable oil', 'Spicy mustard', 'Fresh lemon juice', 'Honey', 'Brown sugar', 'Ketchup', 'Hot sauce', 'Sour cream', 'Fresh garlic', 'Fresh parsley', 'Dried dill weed']"
45,https://s3.amazonaws.com/finecooking.s3.tauntonclud.com/app/uploads/2017/04/18144734/fc48ho050-02-main.jpg,Swiss,86768,4.0,4076.9,491.0,1181.0,71.0,53.0,1001.0,118.0,15,Rosti,"['Semisweet chocolate', 'Heavy cream', 'Butter', ', ""confectioners', ' sugar']","['Semisweet chocolate', 'Heavy cream', 'Butter', ', ""confectioners', ' sugar']"
46,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7f/Raclette2.jpg/220px-Raclette2.jpg,Swiss,125467,-1.0,503.8,21.0,32.0,1.0,20.0,10.0,29.0,40,Raclette,"['Pizza crust', 'Potatoes', 'Onions', 'Garlic cloves', 'Raclette cheese', 'Lemon', 'Dried oregano', 'Olive oil', 'Salt', 'Black pepper']","['Pizza crust', 'Potatoes', 'Onions', 'Garlic cloves', 'Raclette cheese', 'Lemon', 'Dried oregano', 'Olive oil', 'Salt', 'Black pepper']"
47,https://sugarfreelondoner.com/wp-content/uploads/2019/05/sugar-free-milk-chocolate.jpg,Swiss,33778,4.4,1062.0,57.0,707.0,11.0,6.0,117.0,62.0,15,milk chocolate,"['Butter', 'Unsweetened cocoa', ', ""confectioners', ' sugar"", ', 'Milk', 'Vanilla extract']","['Butter', 'Unsweetened cocoa', ', ""confectioners', ' sugar"", ', 'Milk', 'Vanilla extract']"
48,https://m.bettybossi.ch/static/rezepte/x/bb_flfi140804_0017a_x.jpg,Swiss,471844,-1.0,478.8,51.0,8.0,7.0,63.0,82.0,3.0,45,Zurcher geschnetzeltes,"['Veal cutlets', 'All-purpose flour', 'Butter', 'Olive oil', 'Onion', 'Garlic cloves', 'Cremini mushrooms', 'Fresh lemon zest', 'Lemon juice', 'Dry white wine', 'Heavy cream', 'Paprika', 'Salt & freshly ground black pepper', 'Fresh parsley']","['Veal cutlets', 'All-purpose flour', 'Butter', 'Olive oil', 'Onion', 'Garlic cloves', 'Cremini mushrooms', 'Fresh lemon zest', 'Lemon juice', 'Dry white wine', 'Heavy cream', 'Paprika', 'Salt & freshly ground black pepper', 'Fresh parsley']"
49,https://assets.afcdn.com/recipe/20160401/38946_w1024h768c1cx2690cy1793.jpg,Swiss,40601,4.0,436.9,23.0,14.0,18.0,28.0,47.0,17.0,50,Tartiflette,"['Cheese', 'Potato', 'Lardons', 'Onion', 'Butter', 'White wine', 'Cream', 'Salt', 'Pepper']","['Cheese', 'Potato', 'Lardons', 'Onion', 'Butter', 'White wine', 'Cream', 'Salt', 'Pepper']"
50,https://cdn-image.foodandwine.com/sites/default/files/styles/medium_2x/public/200212-r-xl-leckerli.jpg?itok=-IjjOeMy,Swiss,105022,-1.0,63.6,0.0,25.0,0.0,2.0,0.0,4.0,60,Leckerli,"['Flour', 'Cinnamon', 'Ground cloves', 'Ground cardamom', 'Nutmeg', 'Baking soda', 'Honey', 'Sugar', 'Water', 'Slivered almonds', 'Candied orange peel', 'Lemon, zest of']","['Flour', 'Cinnamon', 'Ground cloves', 'Ground cardamom', 'Nutmeg', 'Baking soda', 'Honey', 'Sugar', 'Water', 'Slivered almonds', 'Candied orange peel', 'Lemon, zest of']"
51,https://images-gmi-pmc.edge-generalmills.com/4eeb9f6d-5f02-4db5-85a4-75fe6f62ee75.jpg,French,320465,-1.0,422.7,43.0,4.0,5.0,50.0,35.0,1.0,50,Coq au vin,"['Chicken thighs', 'Olive oil', 'Garlic cloves', 'Celery ribs', 'Dry white wine', 'Water', 'Flat leaf parsley']","['Chicken thighs', 'Olive oil', 'Garlic cloves', 'Celery ribs', 'Dry white wine', 'Water', 'Flat leaf parsley']"
52,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a5/Bowl_of_cassoulet.JPG/1200px-Bowl_of_cassoulet.JPG,French,299133,-1.0,763.1,59.0,26.0,99.0,83.0,76.0,18.0,45,Cassoulet,"['Smoked bacon', 'Onions', 'Fresh thyme leaves', 'Butter beans', 'Creme fraiche', 'Tomato puree', 'Red wine', 'Sugar', 'Salt', 'Pepper', 'Olive oil', 'Fresh breadcrumbs', 'Parmesan cheese', 'Garlic granules', 'Tomatoes']","['Smoked bacon', 'Onions', 'Fresh thyme leaves', 'Butter beans', 'Creme fraiche', 'Tomato puree', 'Red wine', 'Sugar', 'Salt', 'Pepper', 'Olive oil', 'Fresh breadcrumbs', 'Parmesan cheese', 'Garlic granules', 'Tomatoes']"
53,https://static.cuisineaz.com/400x320/i94631-boeuf-bourguignon.jpg,French,148709,5.0,287.2,16.0,44.0,33.0,10.0,33.0,10.0,150,Beef bourguignon,"['Butter', 'Small mushroom', 'Onions', 'Boneless lean beef', 'All-purpose flour', 'Beef stock', 'Dry red wine', 'Tomato paste', 'Garlic cloves', 'Salt', 'Dried thyme', 'Bay leaf', 'Pepper', 'Parsley']","['Butter', 'Small mushroom', 'Onions', 'Boneless lean beef', 'All-purpose flour', 'Beef stock', 'Dry red wine', 'Tomato paste', 'Garlic cloves', 'Salt', 'Dried thyme', 'Bay leaf', 'Pepper', 'Parsley']"
54,https://i1.wp.com/www.piccolericette.net/piccolericette/wp-content/uploads/2015/11/1298_ratatouille.jpg?resize=895%2C616&ssl=1,French,388345,4.75,113.8,7.0,11.0,7.0,7.0,3.0,5.0,95,Ratatouille,"['Extra virgin olive oil', 'Onion', 'Garlic', 'Red bell pepper', 'Yellow bell pepper', 'Basil', 'Oregano', 'Parsley', 'Crushed tomatoes', 'Zucchini', 'Yellow squash', 'Red pepper flakes', 'Kosher salt', 'Parmesan cheese']","['Extra virgin olive oil', 'Onion', 'Garlic', 'Red bell pepper', 'Yellow bell pepper', 'Basil', 'Oregano', 'Parsley', 'Crushed tomatoes', 'Zucchini', 'Yellow squash', 'Red pepper flakes', 'Kosher salt', 'Parmesan cheese']"
55,https://www.vzug.com/medias/sys_master/recipeimages/recipeimages/h17/h66/8981687631902/recipe-img-slide.jpg,French,475313,3.0,982.9,88.0,295.0,11.0,14.0,135.0,39.0,80,Tarte tatin,"['Butter', 'Sugar', 'Gala apples', 'Puff pastry', 'Heavy cream']","['Butter', 'Sugar', 'Gala apples', 'Puff pastry', 'Heavy cream']"
56,https://images-3662.kxcdn.com/fidelitynews/wp-content/uploads/sites/6/2018/01/1517219140_f055c0757a72a3a48b267d0878cf5344e3a3f6b1-1517074283.png?w=580,Italian,160696,5.0,550.9,37.0,5.0,13.0,58.0,65.0,17.0,20,Pasta Carbonara,"['Tagliatelle pasta noodles', 'Cooked ham', 'Cheddar cheese', 'Milk', 'Cornflour']","['Tagliatelle pasta noodles', 'Cooked ham', 'Cheddar cheese', 'Milk', 'Cornflour']"
57,https://i2.wp.com/www.viaggi-lowcost.info/wp-content/uploads/2014/04/arancino.jpg?resize=655%2C340&ssl=1,Italian,75750,4.5,621.2,50.0,9.0,33.0,51.0,88.0,18.0,24,Arancini,"['Eggs', 'Cooked rice', 'Butter', 'Parmesan cheese', 'Garlic', 'Fresh parsley', 'Seasoning salt', 'Ground black pepper', 'Mozzarella cheese', 'Oil', 'Flour', 'Fine dry breadcrumb']","['Eggs', 'Cooked rice', 'Butter', 'Parmesan cheese', 'Garlic', 'Fresh parsley', 'Seasoning salt', 'Ground black pepper', 'Mozzarella cheese', 'Oil', 'Flour', 'Fine dry breadcrumb']"
58,https://www.ricettapizzanapoletana.it/wp-content/uploads/2019/07/pizza-napoletana.jpg,Italian,270311,3.0,852.2,104.0,19.0,64.0,103.0,160.0,3.0,50,Pizza Margherita,"['Pizza dough', 'San marzano tomatoes', 'Dried oregano', 'Extra virgin olive oil', 'Salt & freshly ground black pepper', 'Buffalo mozzarella', 'Basil leaves']","['Pizza dough', 'San marzano tomatoes', 'Dried oregano', 'Extra virgin olive oil', 'Salt & freshly ground black pepper', 'Buffalo mozzarella', 'Basil leaves']"
59,http://www.aiafood.com/sites/default/files/styles/resize_to_half/public/recipes/lasagne.jpg?itok=7dBa-1KJ&timestamp=1484664262,Italian,224037,4.0,462.9,53.0,28.0,33.0,46.0,94.0,4.0,80,Lasagne,"['Butter', 'Flour', 'Milk', 'Heavy cream', 'Ground nutmeg', 'Ground beef', 'Spaghetti sauce', 'Lasagna noodle', 'Mozzarella cheese']","['Butter', 'Flour', 'Milk', 'Heavy cream', 'Ground nutmeg', 'Ground beef', 'Spaghetti sauce', 'Lasagna noodle', 'Mozzarella cheese']"
60,https://www.salepepe.it/files/2014/03/ricetta-parmigiana-melanzane_7-850x638.jpg,Italian,455952,5.0,180.2,19.0,12.0,12.0,20.0,38.0,3.0,35,Parmigiana ,"['Asparagus', 'Butter', 'Parmesan cheese', 'Salt and pepper']","['Asparagus', 'Butter', 'Parmesan cheese', 'Salt and pepper']"
61,https://www.primariepd2013.it/wp-content/uploads/2018/07/Bucatini-alla-Amatriciana.jpg,Italian,351191,5.0,518.1,8.0,29.0,34.0,42.0,13.0,31.0,45,Pasta Amatriciana,"['Smoked bacon', 'Tomato sauce', 'Crushed red pepper flakes', 'Spiral shaped pasta', 'Parmesan cheese', 'Romano cheese', 'Fresh basil']","['Smoked bacon', 'Tomato sauce', 'Crushed red pepper flakes', 'Spiral shaped pasta', 'Parmesan cheese', 'Romano cheese', 'Fresh basil']"
62,https://www.negroni.com/sites/negroni.com/files/styles/scale__1440_x_1440_/public/saltimbocca-alla-romana.jpg?itok=GW4qGrGw,Italian,231225,5.0,160.1,23.0,1.0,0.0,0.0,32.0,0.0,30,Saltimbocca alla romana,"['Boneless skinless chicken cutlets', 'Salt & fresh ground pepper', 'Fresh sage leaves', 'Prosciutto di parma', 'Unsalted butter', 'Extra virgin olive oil', 'Dry white wine']","['Boneless skinless chicken cutlets', 'Salt & fresh ground pepper', 'Fresh sage leaves', 'Prosciutto di parma', 'Unsalted butter', 'Extra virgin olive oil', 'Dry white wine']"
63,https://blog.giallozafferano.it/allacciateilgrembiule/wp-content/uploads/2018/12/torrone-casa.jpg,Italian,200133,-1.0,215.4,7.0,159.0,0.0,5.0,2.0,14.0,90,Torrone,"['Cornstarch', 'Egg whites', 'Honey', 'Granulated sugar', ', ""confectioners', ' sugar"", ', 'Pistachios', 'Rice paper']","['Cornstarch', 'Egg whites', 'Honey', 'Granulated sugar', ', ""confectioners', ' sugar"", ', 'Pistachios', 'Rice paper']"
64,http://cdn.cook.stbm.it/thumbnails/ricette/9/9648/hd750x421.jpg,Italian,25259,3.0,509.8,22.0,296.0,4.0,21.0,46.0,27.0,745,Tiramisu,"['Ricotta cheese', 'Icing sugar', 'Fat free sour cream', 'Coffee liqueur', 'Jellied cranberry sauce', 'Cookies', 'Chocolate']","['Ricotta cheese', 'Icing sugar', 'Fat free sour cream', 'Coffee liqueur', 'Jellied cranberry sauce', 'Cookies', 'Chocolate']"
65,https://newfoodcity.de/wp-content/uploads/2018/05/wiener-schnitzel.jpg,Austrian,523359,-1.0,259.7,23.0,18.0,31.0,34.0,28.0,4.0,55,Wiener Schnitzel,"['Ground beef', 'Ground pork', 'Water', 'Cornstarch', 'Wondra flour', 'Tomato paste', 'Chili powder', 'Paprika', 'White vinegar', 'Salt', 'Dried onion flakes', 'Granulated sugar', 'Garlic powder', 'Ground black pepper']","['Ground beef', 'Ground pork', 'Water', 'Cornstarch', 'Wondra flour', 'Tomato paste', 'Chili powder', 'Paprika', 'White vinegar', 'Salt', 'Dried onion flakes', 'Granulated sugar', 'Garlic powder', 'Ground black pepper']"
66,https://www.gutekueche.at/img/rezept/27962/omas-tafelspitz-aus-dem-dampfgarer.jpg,Austrian,424874,5.0,881.1,93.0,30.0,59.0,86.0,121.0,12.0,135,Tafelspitz,"['Beef brisket', 'Water', 'Salt', 'Leeks', 'Onion', 'Carrots', 'Celery ribs', 'Red potatoes', 'Gherkins', 'Parsley', 'Apple', 'Sour cream', 'Horseradish']","['Beef brisket', 'Water', 'Salt', 'Leeks', 'Onion', 'Carrots', 'Celery ribs', 'Red potatoes', 'Gherkins', 'Parsley', 'Apple', 'Sour cream', 'Horseradish']"
67,https://img.chefkoch-cdn.de/rezepte/853001190787851/bilder/1196458/crop-360x240/gulasch-suedtiroler-art.jpg,Austrian,382187,-1.0,2479.2,392.0,22.0,29.0,60.0,509.0,4.0,90,Gulasch,"['Beef', 'Onion', 'Oil', 'Hungarian paprika', 'Garlic cloves', 'Tomato paste', 'Caraway seed', 'Dried marjoram', 'Flour', 'Salt']","['Beef', 'Onion', 'Oil', 'Hungarian paprika', 'Garlic cloves', 'Tomato paste', 'Caraway seed', 'Dried marjoram', 'Flour', 'Salt']"
68,https://www.google.com/search?rlz=1C1GCEU_enCH819CH819&biw=1463&bih=780&tbm=isch&sxsrf=ACYBGNTXoKJAwGvLbFNWVoKsI6gWf672ZQ%3A1570873195900&sa=1&ei=a5-hXd7DNs_QwQKd-4yACA&q=Sachertorte&oq=Sachertorte&gs_l=img.3..0l2j0i30l7j0i5i30.12813.12813..13455...0.0..0.57.57.1......0....2j1..gws-wiz-img.tUJ0ql4l6Pk&ved=0ahUKEwiepdDWtpblAhVPaFAKHZ09A4AQ4dUDCAc&uact=5,Austrian,56612,-1.0,9184.3,841.0,2592.0,109.0,239.0,1408.0,391.0,80,Sachertorte,"['Unsalted butter', 'Vegetable oil', 'Sugar', 'All-purpose flour', 'Unsweetened cocoa powder', 'Eggs', 'Buttermilk', 'Vanilla', 'Baking soda', 'Apricot jam', 'Heavy cream', 'Semisweet chocolate']","['Unsalted butter', 'Vegetable oil', 'Sugar', 'All-purpose flour', 'Unsweetened cocoa powder', 'Eggs', 'Buttermilk', 'Vanilla', 'Baking soda', 'Apricot jam', 'Heavy cream', 'Semisweet chocolate']"
69,https://www.gusto.at/_storage/asset/7971722/storage/womanat:slideshow-large/file/115567564/57899139.jpg,Austrian,448399,-1.0,660.0,50.0,198.0,27.0,50.0,88.0,22.0,30,Palatschinken,"['Flour', 'Milk', 'Eggs', 'Salt', 'Sparkling water', 'Curds', 'Sugar', 'Vanilla sugar', 'Lemon', 'Butter', 'Creme fraiche', ', ""confectioners', ' sugar']","['Flour', 'Milk', 'Eggs', 'Salt', 'Sparkling water', 'Curds', 'Sugar', 'Vanilla sugar', 'Lemon', 'Butter', 'Creme fraiche', ', ""confectioners', ' sugar']"
70,https://www.kuechengoetter.de/uploads/media/960x960/06/57706-kaiserschmarrn.jpg?v=2-8,Austrian,460128,-1.0,328.0,20.0,26.0,7.0,24.0,33.0,13.0,25,Kaiserschmarrn,"['Milk', 'Eggs', 'All-purpose flour', 'Granulated sugar', 'Salt', 'Butter', 'Powdered sugar']","['Milk', 'Eggs', 'All-purpose flour', 'Granulated sugar', 'Salt', 'Butter', 'Powdered sugar']"
71,"https://images.lecker.de/,id=6856db19,b=lecker,w=610,cg=c.jpg",Austrian,424845,-1.0,298.6,20.0,70.0,6.0,6.0,35.0,13.0,150,Apfelstrudel,"['All-purpose flour', 'Salt', 'Canola oil', 'Water', 'Butter', 'Plain breadcrumbs', 'Raisins', 'Rum', 'Baking apples', 'Granulated sugar', 'Lemon zest', 'Lemon juice', 'Cinnamon', 'Nutmeg', 'Powdered sugar']","['All-purpose flour', 'Salt', 'Canola oil', 'Water', 'Butter', 'Plain breadcrumbs', 'Raisins', 'Rum', 'Baking apples', 'Granulated sugar', 'Lemon zest', 'Lemon juice', 'Cinnamon', 'Nutmeg', 'Powdered sugar']"
